1.2091,1,1.0575,1,1.1129,1,1.1534,1,1.1807,1,1.1949,1,1.202,1,1.2063,1,1.2084,1,1.2083,1,1.2082,1
1.2237,1,1.0797,1,1.1324,1,1.1708,1,1.1968,1,1.2102,1,1.217,1,1.2211,1,1.223,1,1.2229,1,1.2229,1
1.2384,1,1.102,1,1.1518,1,1.1882,1,1.2128,1,1.2256,1,1.232,1,1.2359,1,1.2377,1,1.2376,1,1.2376,1
1.253,1,1.1242,1,1.1713,1,1.2057,1,1.2289,1,1.2409,1,1.2469,1,1.2506,1,1.2523,1,1.2522,1,1.2522,1
1.2676,1,1.1464,1,1.1907,1,1.2231,1,1.2449,1,1.2562,1,1.2619,1,1.2654,1,1.267,1,1.2669,1,1.2669,1
1.2822,1,1.1687,1,1.2102,1,1.2405,1,1.261,1,1.2716,1,1.2769,1,1.2801,1,1.2816,1,1.2816,1,1.2816,1
1.2968,1,1.1909,1,1.2296,1,1.2579,1,1.277,1,1.2869,1,1.2919,1,1.2949,1,1.2963,1,1.2962,1,1.2962,1
1.3114,1,1.2132,1,1.2491,1,1.2753,1,1.293,1,1.3022,1,1.3068,1,1.3096,1,1.3109,1,1.3109,1,1.3109,1
1.3261,1,1.2354,1,1.2685,1,1.2927,1,1.3091,1,1.3176,1,1.3218,1,1.3244,1,1.3256,1,1.3255,1,1.3255,1
1.3407,1,1.2576,1,1.288,1,1.3102,1,1.3251,1,1.3329,1,1.3368,1,1.3392,1,1.3403,1,1.3402,1,1.3402,1
1.3553,1,1.2799,1,1.3074,1,1.3276,1,1.3412,1,1.3482,1,1.3518,1,1.3539,1,1.3549,1,1.3549,1,1.3549,1
1.3699,1,1.3021,1,1.3269,1,1.345,1,1.3572,1,1.3636,1,1.3667,1,1.3687,1,1.3696,1,1.3695,1,1.3695,1
1.3845,1,1.3243,1,1.3463,1,1.3624,1,1.3733,1,1.3789,1,1.3817,1,1.3834,1,1.3842,1,1.3842,1,1.3842,1
1.3991,1,1.3466,1,1.3658,1,1.3798,1,1.3893,1,1.3942,1,1.3967,1,1.3982,1,1.3989,1,1.3988,1,1.3988,1
1.4138,1,1.3688,1,1.3852,1,1.3972,1,1.4053,1,1.4095,1,1.4117,1,1.4129,1,1.4135,1,1.4135,1,1.4135,1
1.4284,1,1.391,1,1.4047,1,1.4147,1,1.4214,1,1.4249,1,1.4266,1,1.4277,1,1.4282,1,1.4282,1,1.4282,1
1.443,1,1.4133,1,1.4241,1,1.4321,1,1.4374,1,1.4402,1,1.4416,1,1.4424,1,1.4428,1,1.4428,1,1.4428,1
1.4576,1,1.4355,1,1.4436,1,1.4495,1,1.4535,1,1.4555,1,1.4566,1,1.4572,1,1.4575,1,1.4575,1,1.4575,1
1.4722,1,1.4578,1,1.463,1,1.4669,1,1.4695,1,1.4709,1,1.4715,1,1.472,1,1.4722,1,1.4721,1,1.4721,1
1.4868,1,1.48,1,1.4825,1,1.4843,1,1.4856,1,1.4862,1,1.4865,1,1.4867,1,1.4868,1,1.4868,1,1.4868,1
